phase,matrix,variable,x_label,x_value,y_label,r=1,r=2,r=3,r=4,r=5,r=6
LIQUID,A,Co,x_Co,0.01,λ·A,0.08558522822651417,-0.2890792839577287,-0.02502190461962722,-0.31979797810299754,0.06669744624962967,0.1766510521920902
LIQUID,A,Co,x_Co,0.02,λ·A,0.1924133538734063,-0.06441095464676898,-0.1270651834707205,-0.24149446622373694,0.0445843593115949,-0.0945647252377719
LIQUID,A,Co,x_Co,0.03,λ·A,0.05359640727019057,0.05167188450542383,-0.04845239518381997,-0.09046046667087919,-0.0914260512787793,-0.13386471707751574
LIQUID,A,Co,x_Co,0.04,λ·A,-0.11948042936053219,-0.03439979803231232,0.007197005882175874,-0.08640549528523854,-0.16832297797222948,0.10706499194453627
LIQUID,A,Co,x_Co,0.05,λ·A,-0.1300671489611315,-0.1646178714777804,0.17892398529530953,-0.21243827509710816,-0.06406980897716281,0.3124935884434356
LIQUID,A,Co,x_Co,0.06,λ·A,0.10034068842514932,-0.2745329335691304,0.19504825025547046,-0.261048955529678,0.07006423137740656,0.1653970711416523
LIQUID,A,Co,x_Co,0.07,λ·A,0.31171689113799167,-0.18309880674600656,0.0470323970431785,-0.1559752585844704,0.07878905861226254,-0.07286640384068525
LIQUID,A,Co,x_Co,0.08,λ·A,0.1319718137670873,-0.07607921083411066,0.11504481850365093,-0.012236854801726513,0.015152052857302766,-0.10590718174381689
LIQUID,A,Co,x_Co,0.09,λ·A,-0.18083042661680315,-0.1311735457449153,0.31050084122302096,-0.003109201413005919,-0.02481713261975512,0.03599794835649291
LIQUID,A,Co,x_Co,0.1,λ·A,-0.2168317582093724,-0.25829632108056666,0.38476621196147326,-0.13237017383940403,0.09493780216756223,0.11414879164355674
LIQUID,A,Co,x_Co,0.11,λ·A,0.0031588099755815394,-0.29028927968851814,0.35588103009855915,-0.1458255896287153,0.31512512572601653,-0.056444003850613676
LIQUID,A,Co,x_Co,0.12,λ·A,0.09911169136227091,-0.13086998442830786,0.2149468900369758,0.0034732600819369045,0.37637624883533655,-0.3212185934192111
LIQUID,A,Co,x_Co,0.13,λ·A,-0.10077798505702124,-0.026327636861503308,0.22806453849770109,0.08020517238314406,0.27884359285625465,-0.30013071177260553
LIQUID,A,Co,x_Co,0.14,λ·A,-0.28699868515653365,-0.1270043659116062,0.34431629174227685,0.002473099402409764,0.18502690603605143,-0.08320403782944334
LIQUID,A,Co,x_Co,0.15,λ·A,-0.2367412084044069,-0.29428123865888134,0.2876995515090559,-0.11778317820571181,0.2586173569801293,0.0354974160351245
LIQUID,A,Co,x_Co,0.16,λ·A,-0.004920510548426416,-0.3105216989193792,0.17210869653716682,-0.11446158552353661,0.3728946257488144,-0.14204851969788998
LIQUID,A,Co,x_Co,0.17,λ·A,-0.004045846311531539,-0.16087375566068918,0.023327734218117034,0.004766850985001706,0.3023760907621941,-0.3326444385507696
LIQUID,A,Co,x_Co,0.18,λ·A,-0.19674610951988977,-0.06493030248350774,0.09801224023577214,0.051815910015488284,0.14725556598952141,-0.23035809895407466
LIQUID,A,Co,x_Co,0.19,λ·A,-0.26756234326713796,-0.1671783337872347,0.13970006796106912,-0.04736793898462879,0.10193887044140844,0.012361544305251096
LIQUID,A,Co,x_Co,0.2,λ·A,-0.09397243494776301,-0.23488243359354835,0.09271358747478456,-0.1286803824703644,0.13831182737235498,0.05499198674908609
LIQUID,A,Co,x_Co,0.21,λ·A,0.04776656829871812,-0.17680413160666314,-0.08236009815119875,-0.08989324277819165,0.16635209059990572,-0.10614812290004257
LIQUID,A,Co,x_Co,0.22,λ·A,0.059693183354244,-0.04821562270776781,-0.11935977800441745,0.018333099431008824,0.04264068690052806,-0.25093187018380997
LIQUID,A,Co,x_Co,0.23,λ·A,-0.13029338656582978,0.01035066828507404,-0.08120853829575221,0.02315563116019627,-0.07307220445612098,-0.09658838605256351
LIQUID,A,Co,x_Co,0.24,λ·A,-0.21326122951466422,-0.07566591280835923,0.06271998899017275,-0.09581496221235561,-0.028547919961281622,0.11870361802262483
LIQUID,A,Co,x_Co,0.25,λ·A,-0.0358545487461756,-0.13009437230513682,-0.03716807145490261,-0.1911775391521561,0.019056052849698475,0.10884533064609589
LIQUID,A,Co,x_Co,0.26,λ·A,0.18663144310538013,-0.06833736932308349,-0.17270031960006407,-0.18062946661909157,0.05770164745081766,-0.05640127822272084
LIQUID,A,Co,x_Co,0.27,λ·A,0.18761661727778814,0.005307180143158543,-0.1647304441745984,-0.039776463992094516,-0.05707589359102364,-0.1261693051361531
LIQUID,A,Co,x_Co,0.28,λ·A,-0.00763450838849338,-0.004572368208385532,-0.050743426478988975,-0.04795433965192206,-0.19723532586594358,0.057217526700098956
LIQUID,A,Co,x_Co,0.29,λ·A,-0.036883251795294135,-0.20034049890007113,0.0057460650592934545,-0.19320842617067158,-0.18525938235466616,0.23581429931137404
LIQUID,A,Co,x_Co,0.3,λ·A,0.14195040625930958,-0.249622094245997,-0.06905907847076602,-0.2428293242160386,-0.09690930025469886,0.1861900092613812
LIQUID,A,Co,x_Co,0.31,λ·A,0.21361978141600296,-0.082801986430851,-0.16705753141907884,-0.16772566471087383,-0.017311502879251386,-0.023748576628758344
LIQUID,A,Co,x_Co,0.32,λ·A,0.07089327289502205,0.07734153072226771,-0.11419263503300393,-0.09341788956162937,-0.12567315664582016,-0.08567568232979302
LIQUID,A,Co,x_Co,0.33,λ·A,-0.06356607545892437,0.09801436118502437,-0.004152653229045897,-0.12560815072887901,-0.173110907084994,0.08242415900502874
LIQUID,A,Co,x_Co,0.34,λ·A,-0.003527919789870406,-0.04930606032503568,0.04383984319447145,-0.23542927983401016,-0.060716162431752874,0.25337565828293873
LIQUID,A,Co,x_Co,0.35,λ·A,0.22917781628417683,-0.16180157317828153,0.03161769532495499,-0.27834837362055537,0.021697063615657347,0.15603037947306164
LIQUID,A,Co,x_Co,0.36,λ·A,0.353116918753485,-0.08396565542292166,-0.07653846526903427,-0.1997337549838367,-0.014919912746117035,-0.09453200835354057
LIQUID,A,Co,x_Co,0.37,λ·A,0.16129044104305823,0.012220105348013816,-0.034530737518486926,-0.09023083836292536,-0.09467221375163794,-0.07803338130716174
LIQUID,A,Co,x_Co,0.38,λ·A,-0.07126885944831335,-0.018501469461747525,0.08200588473357498,-0.13893133562650334,-0.1416476387936115,0.09996329688034204
LIQUID,A,Co,x_Co,0.39,λ·A,-0.10341597952730716,-0.13445801074402014,0.03819666601491122,-0.2677068612996542,-0.007939675454926274,0.17908637882494144
LIQUID,A,Co,x_Co,0.4,λ·A,0.06886662777296555,-0.1675848622810653,-0.019810858235207465,-0.2832706288327177,0.15977806110786696,-0.020628622664451392
LIQUID,B,Cr,x_Cr,0.01,λ·B,-0.18978000596329608,0.04672037131130545,0.2449734482260967,0.04295472519634399,-0.10770888791842642,-0.05531511570787551
LIQUID,B,Cr,x_Cr,0.02,λ·B,0.0007482813137619291,0.02817613677108879,0.2639604038263643,0.13018485045409475,-0.1482323284485364,-0.18338980329913193
LIQUID,B,Cr,x_Cr,0.03,λ·B,0.12691444884907627,-0.08007094674409633,0.16058182672975535,0.10441807290926758,-0.07647649945758658,-0.08526850990366042
LIQUID,B,Cr,x_Cr,0.04,λ·B,0.08622426483462024,-0.04410925046634615,0.051138145712472195,0.12558155837447135,0.11299567618947341,0.06942611785072132
LIQUID,B,Cr,x_Cr,0.05,λ·B,-0.020127042814350904,-0.039519226490655215,-0.05909368284136999,0.2663965932146068,0.1671639731737867,0.08251598347673902
LIQUID,B,Cr,x_Cr,0.06,λ·B,-0.03618211180125038,0.14924486408301102,-0.08873891041301193,0.36837331202941287,0.11645495481421225,-0.10789156276946868
LIQUID,B,Cr,x_Cr,0.07,λ·B,0.1965257559576031,0.22658740854172038,-0.059553766568624406,0.33051365458553833,0.08793724090075929,-0.2089311744249172
LIQUID,B,Cr,x_Cr,0.08,λ·B,0.4165969724923926,0.13182500184332882,-0.1505042800116927,0.22059157298310508,0.10466639589680549,-0.12464552061353439
LIQUID,B,Cr,x_Cr,0.09,λ·B,0.3535673554924092,0.043263969559034866,-0.28185674815607653,0.23027288487182337,0.1950668870317916,-0.048462384065576666
LIQUID,B,Cr,x_Cr,0.1,λ·B,0.13877304768943968,0.06382694455852647,-0.3031357452345293,0.35747898151959306,0.22464850997625435,-0.11124317514283157
LIQUID,B,Cr,x_Cr,0.11,λ·B,0.04535781905802085,0.15356018294151483,-0.24705139349908836,0.36993836094294963,0.07674082137837343,-0.28041081422729647
LIQUID,B,Cr,x_Cr,0.12,λ·B,0.17057455465623284,0.07424622880631407,-0.1630882021563205,0.20727315321900094,-0.08850561736987993,-0.31060329016520444
LIQUID,B,Cr,x_Cr,0.13,λ·B,0.2299715412634604,-0.1251984611956452,-0.17579309669704218,0.05913552595366621,-0.09755876661174105,-0.14387737380011303
LIQUID,B,Cr,x_Cr,0.14,λ·B,0.08839726844544323,-0.1584441708954596,-0.20709356984194702,0.0576062231203825,-0.026140532461893295,0.004832919210727674
LIQUID,B,Cr,x_Cr,0.15,λ·B,-0.11570498325234758,0.04052265739050314,-0.13104412531314577,0.14786601943194574,-0.021034592058828325,-0.05474072250425132
LIQUID,B,Cr,x_Cr,0.16,λ·B,-0.11463439207533999,0.251515336440258,-0.023808602513508244,0.17869041815631548,-0.1849009707630056,-0.20863613519370788
LIQUID,B,Cr,x_Cr,0.17,λ·B,-0.0021578021901234676,0.243089883457137,0.058368806343800976,0.11183683977979374,-0.25823594612169387,-0.1902862651824145
LIQUID,B,Cr,x_Cr,0.18,λ·B,0.010384833688100585,0.05904515766961886,0.025651269744838417,0.05386818784659652,-0.1857006744356497,0.014386245661624258
LIQUID,B,Cr,x_Cr,0.19,λ·B,-0.13763335112924266,-0.025815524893925704,0.03833915239397298,0.07548811729777348,-0.15035554166502565,0.13595562440189168
LIQUID,B,Cr,x_Cr,0.2,λ·B,-0.20776251674142812,-0.027622374493756527,0.11559634282125023,0.11772520331193656,-0.19221289263536928,0.07074034461911984
LIQUID,B,Cr,x_Cr,0.21,λ·B,-0.19124003724732122,-0.047083249762536264,0.2317581894045046,0.08622011790412377,-0.3121877522387157,-0.03543335148834553
LIQUID,B,Cr,x_Cr,0.22,λ·B,-0.08792831666710549,-0.11520352628264907,0.2300787395743509,-0.012329506863709646,-0.32178281373989276,-0.010414586283556477
LIQUID,B,Cr,x_Cr,0.23,λ·B,-0.06958458670009715,-0.25952207838014163,0.17819582352272792,-0.04281953520253515,-0.18283238160809845,0.16129567504599326
LIQUID,B,Cr,x_Cr,0.24,λ·B,-0.2056471916770754,-0.28731713826526356,0.12653629056061613,-0.015353985579996137,-0.16850837125182633,0.23857234218713544
LIQUID,B,Cr,x_Cr,0.25,λ·B,-0.2914270882903201,-0.2200913545780114,0.1968736617730265,0.02759072475143601,-0.18099287888343682,0.1159914608406712
LIQUID,B,Cr,x_Cr,0.26,λ·B,-0.22273554693808872,-0.1876846330682557,0.28255938783663376,-0.015586902144256608,-0.27080084244676456,0.03319211735383611
LIQUID,B,Cr,x_Cr,0.27,λ·B,-0.0716023476503192,-0.16236672377308234,0.237032359453339,-0.13452680762320898,-0.2887031686470489,0.14116776147366192
LIQUID,B,Cr,x_Cr,0.28,λ·B,-0.04585700886221286,-0.21395045722840278,0.13651070547704078,-0.10752801005629496,-0.1573595835647993,0.3017441687435611
LIQUID,B,Cr,x_Cr,0.29,λ·B,-0.14302926691238976,-0.06511785951571109,0.10387449610024657,0.022549391795324406,-0.0788604871666362,0.30869743887133255
LIQUID,B,Cr,x_Cr,0.3,λ·B,-0.14161038354527664,0.1510153421377729,0.14769009509862085,0.08885431807085312,-0.05770666290571532,0.11818590429615113
LIQUID,B,Cr,x_Cr,0.31,λ·B,-0.02780688813152329,0.10842734812515728,0.17575761589162356,0.018968884367133183,-0.1335762404585759,0.0011736651209223715
LIQUID,B,Cr,x_Cr,0.32,λ·B,0.00942478906229419,-0.17445323074483776,0.1131928791198328,-0.07392170390896453,-0.12982643534594435,0.08567128995972717
LIQUID,B,Cr,x_Cr,0.33,λ·B,-0.058341267566160614,-0.32794408450679974,0.0269797902426157,-0.06384939816743804,-0.025313106979992478,0.25006050936387664
LIQUID,B,Cr,x_Cr,0.34,λ·B,-0.1691566126907063,-0.31594949342307416,0.006047904060902103,0.011202422811729573,-0.0474335861809413,0.30298077688849984
LIQUID,B,Cr,x_Cr,0.35,λ·B,-0.13756972720204283,-0.1297894437794138,0.02846915091989171,0.05382504259356539,-0.13730487719608075,0.1343747202768852
LIQUID,B,Cr,x_Cr,0.36,λ·B,0.0518484639301005,-0.05558506396012598,0.0654705813865796,-0.03257643668383793,-0.13277586794861068,-0.008256166205177107
LIQUID,B,Cr,x_Cr,0.37,λ·B,0.16074677708657345,-0.14277209549514674,0.021879051730831368,-0.15879718577120142,-0.07820755668881806,0.09241181675254148
LIQUID,B,Cr,x_Cr,0.38,λ·B,0.055947322908590336,-0.1914567550270057,-0.04447858406138182,-0.18778637611860216,0.024491578970596718,0.1833785869958721
LIQUID,B,Cr,x_Cr,0.39,λ·B,-0.125309466247522,-0.11268755771493341,-0.013742321271898079,-0.08324244227645575,0.05167644433086983,0.10250265246577804
LIQUID,B,Cr,x_Cr,0.4,λ·B,-0.16969469063740378,0.06250117717310803,0.04803497481491306,-0.06032790063273876,-0.09890942203138069,-0.07097336909854046
LIQUID,C,Fe,x_Fe,0.01,λ·C,-0.024316543976002903,0.0016908212502364268,-0.189589857352227,-0.06592509385353781,-0.37172530551555777,-0.04066171339022073
LIQUID,C,Fe,x_Fe,0.02,λ·C,0.01903310600231186,0.017505707778269042,-0.2667548673538379,0.09516045309809756,-0.3451279537666156,0.06565915625295912
LIQUID,C,Fe,x_Fe,0.03,λ·C,-0.053548180001500745,0.03286882464125127,0.051530165641306795,0.09812356988945026,-0.0994088796808565,-0.008278653118061518
LIQUID,C,Fe,x_Fe,0.04,λ·C,-0.2420389403990432,0.031087714927171283,0.30026481694088597,-0.01726743600483415,0.008656695756220066,-0.15793457838350353
LIQUID,C,Fe,x_Fe,0.05,λ·C,-0.3147820507619569,-0.019889985970421933,0.10487231099427567,-0.07760953150717352,-0.1294793920649843,-0.201461108784701
LIQUID,C,Fe,x_Fe,0.06,λ·C,-0.06906471168673763,0.0363429009168295,0.01750284859000459,-0.0023871596768847672,-0.30462844672143174,-0.02110271866111087
LIQUID,C,Fe,x_Fe,0.07,λ·C,0.02519929761625706,0.17941170989165087,0.02393224580836428,0.12098214643605222,-0.10983558672643597,0.19407857869906137
LIQUID,C,Fe,x_Fe,0.08,λ·C,-0.0858602610183418,0.1523047884631845,0.15740152368483956,0.0834428602614021,0.19981771517654978,0.20524872615067702
LIQUID,C,Fe,x_Fe,0.09,λ·C,-0.1430275523916853,0.09009886361468777,0.36580123240253715,-0.014591789652259473,0.2625283167574147,0.09078858226688763
LIQUID,C,Fe,x_Fe,0.1,λ·C,-0.1041606888502328,0.07981818186404128,0.2510579191117382,-0.022923036592919725,0.09703097237877159,0.04396454206830667
LIQUID,C,Fe,x_Fe,0.11,λ·C,0.13881450143056956,0.11549152162221969,-0.025808390194186882,0.01699679426928438,0.004351107583301066,0.20297711573622632
LIQUID,C,Fe,x_Fe,0.12,λ·C,0.3119538810019717,0.13545066688359958,-0.10108091194332777,0.009390211303557564,0.1521257019860418,0.379890849351933
LIQUID,C,Fe,x_Fe,0.13,λ·C,0.2653297506731623,0.007318796317134712,0.1434440664366127,-0.11224195200040639,0.28108503405583835,0.27159370502672125
LIQUID,C,Fe,x_Fe,0.14,λ·C,0.1526133076374466,-0.1425325049105857,0.3117861197912505,-0.24575064060268684,0.22479482790915978,0.06857740486445457
LIQUID,C,Fe,x_Fe,0.15,λ·C,0.14073352210100037,-0.22907782092396034,0.08849658049959547,-0.27844259804029325,0.02194223999887706,0.027159227720079067
LIQUID,C,Fe,x_Fe,0.16,λ·C,0.27921769449486844,-0.24175399644368586,-0.2688934107494913,-0.22604885240848363,-0.03978014159629767,0.19304561908984108
LIQUID,C,Fe,x_Fe,0.17,λ·C,0.37529790942296615,-0.2040896468194363,-0.1563454287832311,-0.18451229685401152,0.08377090545677864,0.2704334280154119
LIQUID,C,Fe,x_Fe,0.18,λ·C,0.26923600357938016,-0.20436032410022997,0.16639144325967226,-0.2373830513004318,0.18193587495613367,0.10356550988441203
LIQUID,C,Fe,x_Fe,0.19,λ·C,0.1392283997342811,-0.2632619551673679,0.17431583202502038,-0.30851935058691843,0.053847432069364584,-0.08217952853395176
LIQUID,C,Fe,x_Fe,0.2,λ·C,0.12450286677610317,-0.23512618182695158,-0.04859177188336016,-0.2759700511064419,-0.08061407885387098,-0.05167213270404711
LIQUID,C,Fe,x_Fe,0.21,λ·C,0.22472753603543272,-0.1631225349002317,-0.18891037389902057,-0.18360874325063326,-0.11929750022495197,0.06450943763714316
LIQUID,C,Fe,x_Fe,0.22,λ·C,0.2708554851155128,-0.0944974429100329,-0.021891626914298676,-0.15320407791653393,0.04589063111438459,0.10274679649307424
LIQUID,C,Fe,x_Fe,0.23,λ·C,0.0749715515716457,-0.1279951336925712,0.11079500456912043,-0.21869168799867586,0.16849091490266108,-0.04798019839768783
LIQUID,C,Fe,x_Fe,0.24,λ·C,0.014721799420565486,-0.2156251109131251,0.049473795062949154,-0.29156946153972774,0.05035893884364315,-0.20105213147283557
LIQUID,C,Fe,x_Fe,0.25,λ·C,0.06080668604336046,-0.17435112079895762,-0.12214449599616632,-0.21699669428337293,-0.09335745126508782,-0.17166513165484112
LIQUID,C,Fe,x_Fe,0.26,λ·C,0.09395247290873576,-0.1611987114095921,-0.1959707130208679,-0.12762189985419783,-0.124439382245766,-0.07180767797071516
LIQUID,C,Fe,x_Fe,0.27,λ·C,0.07472061297879799,-0.20879724274575268,-0.053208314818227714,-0.165159865116633,0.03739231762546921,-0.02696751311154784
LIQUID,C,Fe,x_Fe,0.28,λ·C,-0.07140918232211166,-0.28721935819255423,0.09248953373934307,-0.24477031420701253,0.06573905669285383,-0.15806205618227168
LIQUID,C,Fe,x_Fe,0.29,λ·C,-0.11344324480247865,-0.30283548714359965,0.13168841127243003,-0.2621500563863562,-0.05205285249261374,-0.27726816249695785
LIQUID,C,Fe,x_Fe,0.3,λ·C,-0.04572500112769229,-0.18287100057409822,-0.0237182936745322,-0.1543558162395733,-0.05239357547789044,-0.1621930381299861
LIQUID,C,Fe,x_Fe,0.31,λ·C,-0.005357104964470677,-0.09061572680815436,-0.188214221293427,-0.04695893710780541,0.044697709600731245,-0.016708158261619865
LIQUID,C,Fe,x_Fe,0.32,λ·C,0.02584476665959531,-0.0566982385815246,0.012960656567130408,-0.0300429549806594,0.14838975274868269,-0.060623050209746725
LIQUID,C,Fe,x_Fe,0.33,λ·C,-0.10163058820957466,-0.058849428920145566,0.144038485012603,-0.078086310661881,0.1821339622503218,-0.21290742393279025
LIQUID,C,Fe,x_Fe,0.34,λ·C,-0.14294464104039475,-0.1119647266890211,0.006084520304924684,-0.092230986321526,0.029782741861709785,-0.2964345526623122
LIQUID,C,Fe,x_Fe,0.35,λ·C,0.030143660210965637,-0.05426301606138893,-0.11475747648043719,0.020402633052573005,-0.07186192874932103,-0.16497833671314938
LIQUID,C,Fe,x_Fe,0.36,λ·C,0.0877292663603669,0.04365928412660366,-0.08085523397210592,0.12098813110665305,0.04544016665663054,0.033034987350894815
LIQUID,C,Fe,x_Fe,0.37,λ·C,-0.005828911290799665,-0.044074268153708976,0.06075975119199247,0.03048051796718104,0.22895855699851378,0.010396467961987548
LIQUID,C,Fe,x_Fe,0.38,λ·C,-0.07473531451125044,-0.18380868803564537,0.1348823786901509,-0.0869748986725213,0.25993472535421824,-0.12689042250391036
LIQUID,C,Fe,x_Fe,0.39,λ·C,-0.056120946819154534,-0.22295876962432296,-0.04784539935564292,-0.027166402860289058,0.13930770894641487,-0.18743087846972678
LIQUID,C,Fe,x_Fe,0.4,λ·C,0.1464821138418124,-0.17695921801907744,-0.19785460502609706,0.09713466537677709,0.035175867885836765,-0.07059282307263133
LIQUID,D,Temperature,Temperature_K,300.0,λ·D,0.2871490071763729,-0.26139436419864115,-0.2608362115583497,0.2552879336144058,-0.2622211287085747,0.26034374644529357
LIQUID,D,Temperature,Temperature_K,400.0,λ·D,0.2881505628921137,-0.25066951207994703,-0.2501133325261218,0.2445186009799444,-0.25142227916062193,0.2495156395099478
LIQUID,D,Temperature,Temperature_K,500.0,λ·D,0.2863957947517917,-0.238709318998218,-0.2381567527473826,0.2325149823059371,-0.2393916736455858,0.23746992708528222
LIQUID,D,Temperature,Temperature_K,600.0,λ·D,0.28270245550065065,-0.22572355049796594,-0.2251761592820454,0.21948626451749595,-0.22634052070041266,0.224411695348238
LIQUID,D,Temperature,Temperature_K,700.0,λ·D,0.2773817723029756,-0.21185436249129513,-0.21131338393984853,0.20557384774760082,-0.212411406582408,0.21048144827152138
LIQUID,D,Temperature,Temperature_K,800.0,λ·D,0.27059939499746893,-0.1972032620539583,-0.19666957797961757,0.19087905880050607,-0.19770587425789632,0.1957797601125738
LIQUID,D,Temperature,Temperature_K,900.0,λ·D,0.2624769304254698,-0.1818456233092731,-0.18131977757656295,0.17547765116034122,-0.18229915760436444,0.18038119781247086
LIQUID,D,Temperature,Temperature_K,1000.0,λ·D,0.25312260435168943,-0.16583905094457987,-0.1653212771796943,0.1594280227658665,-0.1662486411210017,0.16434254026507814
LIQUID,D,Temperature,Temperature_K,1100.0,λ·D,0.24263873954310308,-0.14922848905316066,-0.1487187377752056,0.14277616998780265,-0.14959902049663065,0.14770788196920429
LIQUID,D,Temperature,Temperature_K,1200.0,λ·D,0.2311204909614278,-0.13204948921166784,-0.13154745197766213,0.1255588111941503,-0.13238560465482183,0.1305119452177311
LIQUID,D,Temperature,Temperature_K,1300.0,λ·D,0.21865073147740094,-0.11433037464572436,-0.1138355051250464,0.10780541486892366,-0.11463650684245373,0.11278230934494464
LIQUID,D,Temperature,Temperature_K,1400.0,λ·D,0.20529284354192218,-0.09609370769749283,-0.09560524022939182,0.08953953388360684,-0.09637413684852644,0.09454095530330124
LIQUID,D,Temperature,Temperature_K,1500.0,λ·D,0.19108203710152202,-0.07735729716669945,-0.076874263471072,0.07077967711066073,-0.07761623340518056,0.07580535982866646
LIQUID,D,Temperature,Temperature_K,1600.0,λ·D,0.1760153749063138,-0.0581348888677316,-0.05765613354103465,0.05153985726634445,-0.0583765815202529,0.0565892825859755
LIQUID,D,Temperature,Temperature_K,1700.0,λ·D,0.16004050909779569,-0.03843662937680699,-0.03796082473117825,0.031829901359535694,-0.0386655056029977,0.03690333715454137
LIQUID,D,Temperature,Temperature_K,1800.0,λ·D,0.14312890020167537,-0.018269865031666253,-0.017795619682747378,0.011656251918963034,-0.0184908584229119,0.01675535619323263
LIQUID,D,Temperature,Temperature_K,1900.0,λ·D,0.12578678187076678,0.0023544500683302934,0.002828095270621829,-0.008970173734208426,0.0021345203372694827,-0.003846514624002024
LIQUID,D,Temperature,Temperature_K,2000.0,λ·D,0.10838212681548406,0.02341822074531879,0.023892192147575507,-0.030028988469895723,0.02319226308580009,-0.024886872587144424
LIQUID,D,Temperature,Temperature_K,2100.0,λ·D,0.0910748877496786,0.04490317885331298,0.04537853546325482,-0.05149951227985398,0.04466482478301829,-0.04634906392892956
LIQUID,D,Temperature,Temperature_K,2200.0,λ·D,0.0739772333954431,0.06679202089318617,0.06726990387068763,-0.07336284107963024,0.06653547634670197,-0.06821691863814015
LIQUID,D,Temperature,Temperature_K,2300.0,λ·D,0.057138273458241136,0.08906776547506604,0.0895493306524201,-0.0956014671059929,0.0887876359517671,-0.09047395888717896
LIQUID,D,Temperature,Temperature_K,2400.0,λ·D,0.04055225477512217,0.11171371029713678,0.11220006946743767,-0.11819909629555275,0.11140484875379986,-0.11310343788687488
LIQUID,D,Temperature,Temperature_K,2500.0,λ·D,0.024208631397236256,0.13471442121052848,0.1352066398147338,-0.14114076132327633,0.13437189519245005,-0.13608982815860338
LIQUID,D,Temperature,Temperature_K,2600.0,λ·D,0.008097701743299844,0.15805569982964082,0.1585548006678353,-0.1644126932504066,0.15767477428923263,-0.15941884545952978
LIQUID,D,Temperature,Temperature_K,2700.0,λ·D,-0.007789488930024038,0.18172444079428104,0.1822314073082697,-0.18800218310386735,0.18130056289421786,-0.1830773051816203
LIQUID,D,Temperature,Temperature_K,2800.0,λ·D,-0.023461231591340313,0.20570851020438877,0.20622428939520088,-0.2118974639878663,0.20523729581093547,-0.20705300005127872
LIQUID,D,Temperature,Temperature_K,2900.0,λ·D,-0.038925224617690574,0.22999664144119697,0.23052214647371966,-0.23608761005606302,0.22947386306598416,-0.23133459532054076
LIQUID,D,Temperature,Temperature_K,3000.0,λ·D,-0.054188635149311846,0.2545783453732483,0.25511445791118814,-0.26056244943350476,0.25399992136349386,-0.255911538430111
LIQUID,D,Temperature,Temperature_K,3100.0,λ·D,-0.06925815225511053,0.2794438325468657,0.2799914048540323,-0.28531248876053433,0.2788058173574205,-0.28077398072933624
LIQUID,D,Temperature,Temperature_K,3200.0,λ·D,-0.08414003323148088,0.3045839454258992,0.30514380226398746,-0.3103288474820239,0.3038825208333967,-0.3059127093061975
LIQUID,D,Temperature,Temperature_K,3300.0,λ·D,-0.09884014410988064,0.3299900991088908,0.33056303945722515,-0.33560320035761454,0.32922156625012994,-0.3313190873460092
